0 info it worked if it ends with ok
243 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/css-select-base-adapter/package.json
244 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/css-selector-parser/package.json
245 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/css-selector-tokenizer/package.json
246 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/css-to-react-native/package.json
247 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/css-tree/package.json
248 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/css-unit-converter/package.json
249 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/css-what/package.json
250 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/cssesc/package.json
251 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/cssnano/package.json
252 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/cssnano-preset-default/package.json
253 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/cssnano-util-get-arguments/package.json
254 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/cssnano-util-get-match/package.json
255 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/cssnano-util-raw-cache/package.json
256 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/cssnano-util-same-parent/package.json
257 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/csso/package.json
258 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/csstype/package.json
259 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/currently-unhandled/package.json
260 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/cwebp-bin/package.json
261 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/cyclist/package.json
262 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/d/package.json
263 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/damerau-levenshtein/package.json
264 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/dashdash/package.json
265 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/date-now/package.json
266 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/debug/package.json
267 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/decamelize/package.json
268 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/decode-uri-component/package.json
269 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/decompress/package.json
270 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/decompress-response/package.json
271 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/decompress-tar/package.json
272 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/decompress-tarbz2/package.json
273 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/decompress-targz/package.json
274 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/decompress-unzip/package.json
275 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/deep-equal/package.json
276 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/deep-extend/package.json
277 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/deep-is/package.json
278 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/deep-map/package.json
279 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/deep-map-keys/package.json
280 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/deepmerge/package.json
281 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/default-gateway/package.json
282 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/define-properties/package.json
283 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/define-property/package.json
284 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/del/package.json
285 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/delayed-stream/package.json
286 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/delegates/package.json
287 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/depd/package.json
288 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/des.js/package.json
289 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/destroy/package.json
290 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/detab/package.json
291 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/detect-indent/package.json
292 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/detect-libc/package.json
293 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/detect-node/package.json
294 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/detect-port/package.json
295 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/devcert-san/package.json
296 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/diffie-hellman/package.json
297 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/dir-glob/package.json
298 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/dns-equal/package.json
299 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/dns-packet/package.json
300 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/dns-txt/package.json
301 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/doctrine/package.json
302 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/dom-converter/package.json
303 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/dom-helpers/package.json
304 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/dom-serializer/package.json
305 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/dom-walk/package.json
306 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/domain-browser/package.json
307 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/domelementtype/package.json
308 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/domhandler/package.json
309 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/domutils/package.json
310 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/dot-case/package.json
311 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/dot-prop/package.json
312 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/dotenv/package.json
313 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/download/package.json
